#
# Title: Blocklist
# Last modified: 2026-08-29T08:18:28.450Z
#
# Rules: 11645
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 pl-ebok.0012238949191929.com
0.0.0.0 p-g-e.006429820656056089165.com
0.0.0.0 vinted.01149.rest
0.0.0.0 0199722678.icu
0.0.0.0 allegro.0239128gh0.click
0.0.0.0 027isi.com
0.0.0.0 03fwbvcx.shop
0.0.0.0 100-ledowe-solary-pl.com
0.0.0.0 100sport.tv
0.0.0.0 101film.live
0.0.0.0 allegro.1200095hhsmart.casa
0.0.0.0 123moviesfox.co
0.0.0.0 123nettrade.com
0.0.0.0 123paotui.com
0.0.0.0 129513.help
0.0.0.0 allegrolokalnie.163x48g5u762.lol
0.0.0.0 allegrolokalnie.193x64h17.lol
0.0.0.0 upgrade.1998yc.com
0.0.0.0 1dqeer32.skin
0.0.0.0 1f2cfww.icu
0.0.0.0 1market.com
0.0.0.0 100.1qingdao.com
0.0.0.0 2-remove-virus.com
0.0.0.0 201vulkanvegas.com
0.0.0.0 2026f1storeplvip.shop
0.0.0.0 2026jysk.com
0.0.0.0 2026jysk.live
0.0.0.0 2026ukaldihot.shop
0.0.0.0 2026workclothes.shop
0.0.0.0 20betlivex.com
0.0.0.0 20icecasino.com
0.0.0.0 212curations.com
0.0.0.0 22bets3.com
0.0.0.0 23vulkanvegas.com
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 echo-dnia.24.eu
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 info-polska.24.eu
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 samsung.24.eu
0.0.0.0 samsung-produkcja.24.eu
0.0.0.0 samsung-stop.24.eu
0.0.0.0 sprawdzzdjecia.24.eu
0.0.0.0 twoja-historia.24.eu
0.0.0.0 wez-bon.24.eu
0.0.0.0 wiadomosci-web.24.eu
0.0.0.0 wygraj-samsunga.24.eu
0.0.0.0 zalukaj-film.24.eu
0.0.0.0 zalukaj-online.24.eu
0.0.0.0 zalukaj-zalukaj.24.eu
0.0.0.0 251832.help
0.0.0.0 25timesgg.shop
0.0.0.0 265819.mom
0.0.0.0 allegrolokalnie.28397301.xyz
0.0.0.0 2f3rtwt3.hair
0.0.0.0 2hg3t3e.icu
0.0.0.0 2hwt3v.hair
0.0.0.0 2iju3nw2.skin
0.0.0.0 2juw76g.qpon
0.0.0.0 2rw4rw2e.icu
0.0.0.0 320719.help
0.0.0.0 3412674812891236.sbs
0.0.0.0 360invest.digital
0.0.0.0 form.365858.cfd
0.0.0.0 3filmy.com
0.0.0.0 3ginvest.pro
0.0.0.0 3hw63.icu
0.0.0.0 3hw6gw.icu
0.0.0.0 3kiwhuy.qpon
0.0.0.0 3y5ww1.icu
0.0.0.0 allegrolokalnie.465895fg.top
0.0.0.0 allegrolokalnie.465896ee.top
0.0.0.0 46hoikumiyagi.com
0.0.0.0 4fajonline.shop
0.0.0.0 4h6teg.hair
0.0.0.0 4he5he.icu
0.0.0.0 4killawm-awm.digital
0.0.0.0 4kmovies.xyz
0.0.0.0 4life.com
0.0.0.0 4shoes.pl
0.0.0.0 4ur.click
0.0.0.0 4y5twe3.icu
0.0.0.0 500-intal.org
0.0.0.0 allegrolokalnie.53928352.xyz
0.0.0.0 allegrolokalnie.5829125.mom
0.0.0.0 5868182.club
0.0.0.0 5kjr8ue.hair
0.0.0.0 5re3esds.qpon
0.0.0.0 5tw5tw2.qpon
0.0.0.0 czarownica-online-pl.5v.pl
0.0.0.0 ex-torrentycom.5v.pl
0.0.0.0 facebook.5v.pl
0.0.0.0 facebook-color.5v.pl
0.0.0.0 facebook-login.5v.pl
0.0.0.0 facebook-profile.5v.pl
0.0.0.0 fizjoterapia.5v.pl
0.0.0.0 konkursbiedronka.5v.pl
0.0.0.0 legalizacja.5v.pl
0.0.0.0 smiercidata.5v.pl
0.0.0.0 steamgifts.5v.pl
0.0.0.0 testo.5v.pl
0.0.0.0 zalukaj.5v.pl
0.0.0.0 zarabiajwsieci.5v.pl
0.0.0.0 allegrolokalnie.627364.lol
0.0.0.0 62ad.com
0.0.0.0 vinted.63738495ric.cc
0.0.0.0 allegrolokalnie.6393728.xyz
0.0.0.0 654gesfctbg.shop
0.0.0.0 allegrolokalnie.6923752.lol
0.0.0.0 6yeg365t.hair
0.0.0.0 7228.eu
0.0.0.0 allegrolokalnie.7234672.lol
0.0.0.0 allegrolokalnie.7237652.lol
0.0.0.0 allegrolokalnie.7256323.lol
0.0.0.0 72goldzino91.com
0.0.0.0 allegrolokalnie.76234623.lol
0.0.0.0 vinted.76991.help
0.0.0.0 allegrolokalnie.787273423.lol
0.0.0.0 allegrolokalnie.787273425.lol
0.0.0.0 7dot.cn
0.0.0.0 7euyh6.hair
0.0.0.0 7minuteworkout.com
0.0.0.0 7vulkanvegas37.com
0.0.0.0 allegrolokalnie.8124673.lol
0.0.0.0 allegro.81293192312.study
0.0.0.0 allegrolokalnie.815423.lol
0.0.0.0 allegrolokalnie.82385672.lol
0.0.0.0 alebilet.8653465.lat
0.0.0.0 vinted.8653465.lat
0.0.0.0 87evd.com
0.0.0.0 8d-securiscore.com
0.0.0.0 8nukramortrade.com
0.0.0.0 8ue64ye.qpon
0.0.0.0 8vulkanvegas.com
0.0.0.0 90air.pl
0.0.0.0 allegrolokalnie.919274.lol
0.0.0.0 92114la.com
0.0.0.0 zabka.92fed.top
0.0.0.0 95816921.rest
0.0.0.0 9design.live
0.0.0.0 9i403fw-dq.shop
0.0.0.0 9print.pl
0.0.0.0 acceptable.a-ads.com
0.0.0.0 a-apcoa.top
0.0.0.0 a-gulf.com
0.0.0.0 a-pdtk.com
0.0.0.0 a1a.pl
0.0.0.0 ads.a2epub.com
0.0.0.0 aaaciculumslicorices.info
0.0.0.0 aaakonta.pl
0.0.0.0 aandeelmappenore.company
0.0.0.0 aaroquant.net
0.0.0.0 abbienealti.rest
0.0.0.0 abbonamento-premium.com
0.0.0.0 abbonamentopremium.com
0.0.0.0 abbrasghig.click
0.0.0.0 abdominach.click
0.0.0.0 abduccrust.rest
0.0.0.0 abitareeagency.com
0.0.0.0 aboverooki.store
0.0.0.0 podatkipl.abrdns.com
0.0.0.0 abrytek.shop
0.0.0.0 absfoodtech.com
0.0.0.0 ac-feedback.com
0.0.0.0 tekindustri.upnjatim.ac.id
0.0.0.0 ac24horas.com
0.0.0.0 acaudaloriotrade.com
0.0.0.0 accemode.online
0.0.0.0 accenmunge.click
0.0.0.0 accesocapital20.net
0.0.0.0 ewills.access.ly
0.0.0.0 resource.acclimatize.vu
0.0.0.0 accmeet.digital
0.0.0.0 accomacroa.rest
0.0.0.0 accucgufer.click
0.0.0.0 acocdn.com
0.0.0.0 acoemgasas.rest
0.0.0.0 acopincia.com
0.0.0.0 acqademy.com
0.0.0.0 acquiamri.cyou
0.0.0.0 acquitryst.rest
0.0.0.0 acromercanzia-app.com
0.0.0.0 acrotpropa.rest
0.0.0.0 acs4design.com
0.0.0.0 st.acstnst.com
0.0.0.0 acteii.com
0.0.0.0 actitudvintage.com
0.0.0.0 activeinvestorsm.com
0.0.0.0 activodorena.com
0.0.0.0 www.actuabd.com
0.0.0.0 acutorendavento.com
0.0.0.0 adaceqf.shop
0.0.0.0 c0.adalyser.com
0.0.0.0 c2.adalyser.com
0.0.0.0 c3.adalyser.com
0.0.0.0 c5.adalyser.com
0.0.0.0 adamantichthyologippcal.info
0.0.0.0 adarteagency.com
0.0.0.0 addorrasch.rest
0.0.0.0 addshoppers.com
0.0.0.0 addugispir.rest
0.0.0.0 adidas-deals.com
0.0.0.0 adipexretard.pl
0.0.0.0 app.adjust.com
0.0.0.0 adlerforgetrade.net
0.0.0.0 adlersparthal.de
0.0.0.0 adnxs.com
0.0.0.0 adrena-torres.com
0.0.0.0 adresowkapsa.pl
0.0.0.0 adriacapital.net
0.0.0.0 adrianovatrade.com
0.0.0.0 adriaticaicapital.com
0.0.0.0 adriaticcapitalai.net
0.0.0.0 adroitecapitorc.com
0.0.0.0 pixel.adsafeprotected.com
0.0.0.0 adsbtrack.com
0.0.0.0 adsbtrk.com
0.0.0.0 adserverhd.com
0.0.0.0 track.adsfast.com
0.0.0.0 ads.adsolut.in
0.0.0.0 adstdg.net
0.0.0.0 a1.adstore.jp
0.0.0.0 hb.adtelligent.com
0.0.0.0 player.adtelligent.com
0.0.0.0 adc-ad-assets.adtilt.com
0.0.0.0 adtrackers.net
0.0.0.0 adturtle.biz
0.0.0.0 adult-shops.com
0.0.0.0 ittnads.advantagegroup.ie
0.0.0.0 adventurefeeds.com
0.0.0.0 advisionsmarketing.com
0.0.0.0 adworkmedia.com
0.0.0.0 aegeonisx.net
0.0.0.0 aegivextrade.com
0.0.0.0 aeloris.click
0.0.0.0 aeltomietaratrade.de
0.0.0.0 aerogear.info
0.0.0.0 aerohdeade.click
0.0.0.0 aeryonluminaire.net
0.0.0.0 aeternainvest.net
0.0.0.0 aeterniapatrimoine.com
0.0.0.0 aetherisia.com
0.0.0.0 aetheriswealthapptrade.com
0.0.0.0 aetherrumllble.info
0.0.0.0 aevronixtrade.com
0.0.0.0 afaliudnegair.info
0.0.0.0 affilefluxitage.net
0.0.0.0 affinexisagenttrade.com
0.0.0.0 affitnitri.store
0.0.0.0 afflifotof.rest
0.0.0.0 afiyahinfinityai.net
0.0.0.0 africanpotsandspices.live
0.0.0.0 afriquant.live
0.0.0.0 afriquantai.live
0.0.0.0 afriquantai.org
0.0.0.0 afriquantai.pro
0.0.0.0 afrisynapseaisystem.com
0.0.0.0 afrobit.info
0.0.0.0 afterwaaordsgladstone.info
0.0.0.0 agalarovfund.digital
0.0.0.0 agbie.shop
0.0.0.0 agdsmart.shop
0.0.0.0 agenticpm.net
0.0.0.0 zm.agfgpyc.com
0.0.0.0 agghiputta.rest
0.0.0.0 aggrooldst.click
0.0.0.0 agguainabi.click
0.0.0.0 agilbitline.pro
0.0.0.0 agishevphoto.live
0.0.0.0 aglobfasci.click
0.0.0.0 agnieszkaklimkowska.live
0.0.0.0 agrontorikal.com
0.0.0.0 agrowisetechnology.net
0.0.0.0 aguilafondivo.net
0.0.0.0 ahdiscount.com
0.0.0.0 ai-bitqt.com
0.0.0.0 ai-bot-iplex.com
0.0.0.0 ai-crypto-bot-global.com
0.0.0.0 ai-global-now.com
0.0.0.0 ai-poland-capital.com
0.0.0.0 ai-polandcapital.com
0.0.0.0 ai-pro-iplex.com
0.0.0.0 processingcenter-exodus.ai.studio
0.0.0.0 ai1up.net
0.0.0.0 aiappchautoprofit.com
0.0.0.0 aiappplatform.net
0.0.0.0 aiappplpower.com
0.0.0.0 aiapptrade.com
0.0.0.0 aiappv2.com
0.0.0.0 aiappv2.net
0.0.0.0 aiarbitrixtrade.com
0.0.0.0 aicankit.net
0.0.0.0 aichaintrader.app
0.0.0.0 aidoporuceni.net
0.0.0.0 aidrevneinvesteringsplattformer.com
