#
# Title: The Suspicious-Tracking List
# Version: Blue
# Homepage: https://github.com/KnightmareVIIVIIXC/AIO-Firebog-Blocklists/
# Last modified: 2026-08-22T08:30:04.573Z
#
# Rules: 30778
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 0-0.fr
0.0.0.0 00000.uno
0.0.0.0 007agent-i.fr
0.0.0.0 0101011.com
0.0.0.0 slhk23.0101host.com
0.0.0.0 01casino-x.ru
0.0.0.0 033nachtvandeliteratuur.nl
0.0.0.0 03e.info
0.0.0.0 03p.info
0.0.0.0 0427d7.se
0.0.0.0 05tz2e9.com
0.0.0.0 banner.0catch.com
0.0.0.0 bannerimages.0catch.com
0.0.0.0 page.0ffer.eu
0.0.0.0 0n-line.tv
0.0.0.0 0pn.ru
0.0.0.0 0redirc.com
0.0.0.0 0stats.com
0.0.0.0 www.1-1ads.com
0.0.0.0 1-88.vip
0.0.0.0 1-99seo.com
0.0.0.0 1-best-seo.com
0.0.0.0 1-bmo-client-login.com
0.0.0.0 1-directshipmtdhlsexpress-order.help
0.0.0.0 1-free-share-buttons.com
0.0.0.0 10-letter-words.com
0.0.0.0 100-reasons-for-seo.com
0.0.0.0 1001paixnidia.fr
0.0.0.0 100dollars-seo.com
0.0.0.0 adserver.100free.com
0.0.0.0 1010data.com
0.0.0.0 d.101m3.com
0.0.0.0 ad.103092804.com
0.0.0.0 105915624.com
0.0.0.0 10duke.com
0.0.0.0 tracking.10e20.com
0.0.0.0 10fbb07a4b0.se
0.0.0.0 10tide.com
0.0.0.0 11x.ai
0.0.0.0 12-reasons-for-seo.net
0.0.0.0 121media.com
0.0.0.0 www.123count.com
0.0.0.0 one.123counters.com
0.0.0.0 counter.123counts.com
0.0.0.0 123greetings.com
0.0.0.0 123plays.com
0.0.0.0 www.123stat.com
0.0.0.0 12masterov.com
0.0.0.0 12u.info
0.0.0.0 14-tracking.com
0.0.0.0 15-reasons-for-seo.com
0.0.0.0 16lv.com
0.0.0.0 analytics.180g.co
0.0.0.0 yx-in-f108.1e100.net
0.0.0.0 1girl1pitcher.com
0.0.0.0 1girl1pitcher.org
0.0.0.0 1guy1cock.com
0.0.0.0 www.1hkfq6598i.com
0.0.0.0 1kreditzaim.ru
0.0.0.0 1man1jar.org
0.0.0.0 1man2needles.com
0.0.0.0 1minto-start.com
0.0.0.0 a.1nimo.com
0.0.0.0 1pamm.ru
0.0.0.0 1percent.fr
0.0.0.0 1pixel.red
0.0.0.0 1plusx.com
0.0.0.0 atlantis.1plusx.io
0.0.0.0 fetch-dev.1plusx.io
0.0.0.0 idmatcher2-ecs.1plusx.io
0.0.0.0 idmatcher2-fixed.1plusx.io
0.0.0.0 idmatcher2-prod.1plusx.io
0.0.0.0 oauth.1plusx.io
0.0.0.0 papi-ecs-dev.1plusx.io
0.0.0.0 tagger-ecs.1plusx.io
0.0.0.0 tagger-ecs-2.1plusx.io
0.0.0.0 tagger-ecs-test.1plusx.io
0.0.0.0 tagger-prod.1plusx.io
0.0.0.0 topics.1plusx.io
0.0.0.0 topics-dev.1plusx.io
0.0.0.0 vault.1plusx.io
0.0.0.0 www.1plusx.io
0.0.0.0 yopass.1plusx.io
0.0.0.0 1plusx.net
0.0.0.0 1plusx.org
0.0.0.0 1priest1nun.com
0.0.0.0 1priest1nun.net
0.0.0.0 a-nj.1rx.io
0.0.0.0 hbevents.1rx.io
0.0.0.0 sync.1rx.io
0.0.0.0 1st-urist.ru
0.0.0.0 1webmaster.ml
0.0.0.0 1wek.top
0.0.0.0 1winru.ru
0.0.0.0 www.wowjs.1www.cn
0.0.0.0 1x-slot.site
0.0.0.0 1x-slots.site
0.0.0.0 1xbet-entry.ru
0.0.0.0 1xbetcc.com
0.0.0.0 1xbetonlines1.ru
0.0.0.0 1xbetportugal.com
0.0.0.0 1xbetts.ru
0.0.0.0 1xslot-casino.online
0.0.0.0 1xslot-casino.ru
0.0.0.0 1xslot-casino.site
0.0.0.0 1xslot.site
0.0.0.0 1xslots-africa.site
0.0.0.0 1xslots-brasil.site
0.0.0.0 1xslots-casino.site
0.0.0.0 1xslots.africa
0.0.0.0 1xslots.site
0.0.0.0 2-best-seo.com
0.0.0.0 2-easy.xyz
0.0.0.0 2-go-now.xyz
0.0.0.0 2000greetings.com
0.0.0.0 j.2004cms.com
0.0.0.0 2023cradep0sit.com
0.0.0.0 20linutes.fr
0.0.0.0 20mlinutes.fr
0.0.0.0 21jewelry.com
0.0.0.0 237online.fr
0.0.0.0 ad.23blogs.com
0.0.0.0 analytics.23video.com
0.0.0.0 analytics.dev.23video.com
0.0.0.0 report.23video.com
0.0.0.0 report.dev.23video.com
0.0.0.0 24-7clinic.com
0.0.0.0 247-inc.ca.assist.wip.247-inc.net
0.0.0.0 acme-sbcmon01.pool.sv1.247-inc.net
0.0.0.0 aggswitch.pool-pub.sv1.247-inc.net
0.0.0.0 aggswitch.voice-pub.sv1.247-inc.net
0.0.0.0 aggswitch01.va1.247-inc.net
0.0.0.0 aggswitch02.va1.247-inc.net
0.0.0.0 aggswitch03.pool-pub.sv1.247-inc.net
0.0.0.0 aggswitch03.voice-pub.sv1.247-inc.net
0.0.0.0 aggswitch04.pool-pub.sv1.247-inc.net
0.0.0.0 aggswitch04.voice-pub.sv1.247-inc.net
0.0.0.0 airtel.ca.assist.247-inc.net
0.0.0.0 airtel.vs.assist.247-inc.net
0.0.0.0 allianz.ca.assist.247-inc.net
0.0.0.0 allianz.ca.assist.wip.247-inc.net
0.0.0.0 allianz.vs.assist.247-inc.net
0.0.0.0 analytics-preprod.api.247-inc.net
0.0.0.0 analytics.api.247-inc.net
0.0.0.0 api-farmersinsurance.247-inc.net
0.0.0.0 api-np-farmersinsurance.247-inc.net
0.0.0.0 api.outbound.247-inc.net
0.0.0.0 api.wip.247-inc.net
0.0.0.0 appglobal.psr.assist.service.sv2.247-inc.net
0.0.0.0 appin.psr.assist.service.sv2.247-inc.net
0.0.0.0 argos.ca.assist.247-inc.net
0.0.0.0 argos.ca.assist.wip.247-inc.net
0.0.0.0 argos.vs.assist.247-inc.net
0.0.0.0 assist-cobrowse-app.wip.247-inc.net
0.0.0.0 assurant.ca.assist.247-inc.net
0.0.0.0 assurant.vs.assist.247-inc.net
0.0.0.0 aviva.ca.assist.247-inc.net
0.0.0.0 awsso01.front.hosting.va1.247-inc.net
0.0.0.0 awsso02.front.hosting.va1.247-inc.net
0.0.0.0 axp.static.247-inc.net
0.0.0.0 bestbuy.ca.assist.247-inc.net
0.0.0.0 bestbuy.ca.assist.wip.247-inc.net
0.0.0.0 bestbuy.portal.assist.247-inc.net
0.0.0.0 bestbuy.vs.assist.247-inc.net
0.0.0.0 britishgas.ca.assist.247-inc.net
0.0.0.0 britishgas.ca.assist.wip.247-inc.net
0.0.0.0 britishgas.vs.assist.247-inc.net
0.0.0.0 ca.psr.assist.service.sv2.247-inc.net
0.0.0.0 cache1.psr.assist.service.sv2.247-inc.net
0.0.0.0 cache2.psr.assist.service.sv2.247-inc.net
0.0.0.0 cap1caat.ca.assist.247-inc.net
0.0.0.0 cap1caat.portal.assist.247-inc.net
0.0.0.0 cap1caat.vs.assist.247-inc.net
0.0.0.0 cap1enterprise.ca.assist.247-inc.net
0.0.0.0 cap1enterprise.ca.assist.wip.247-inc.net
0.0.0.0 cap1enterprise.vs.assist.247-inc.net
0.0.0.0 cap1misc-app.wip.247-inc.net
0.0.0.0 cap1misc.ca.assist.247-inc.net
0.0.0.0 cap1misc.ca.assist.wip.247-inc.net
0.0.0.0 cap1misc.vs.assist.247-inc.net
0.0.0.0 cap1rtmsg01.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg02.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg03.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg04.front.hosting.va1.247-inc.net
0.0.0.0 cap1rtmsg05.front.hosting.va1.247-inc.net
0.0.0.0 capitalone-app.wip.247-inc.net
0.0.0.0 capitalone-caat-app.wip.247-inc.net
0.0.0.0 capitalone-caat.ca.assist.wip.247-inc.net
0.0.0.0 capitalone.ca.assist.247-inc.net
